# IPv6 signatures file (unwanted cloud services and non-human endpoints).
# Canonical link to the online version of this file: https://github.com/CIDRAM/CIDRAM/blob/master/vault/ipv6.dat

# Version: 2020.263.243
# Last modified: 2020.09.22

# False positive risk (an approximate, rough estimate only):
# Standard usage, i.e., with ignore.dat, with reCAPTCHA, with "extended rules" (default bypasses): « [x]Low [ ]Medium [ ]High »
#    Exported usage, i.e., w/o ignore.dat, w/o reCAPTCHA, w/o "extended rules" (default bypasses): « [ ]Low [x]Medium [ ]High »


# ---
# ASN 46844 ("Sharktech").
# Source of forum spam and malware.
# Ranges change frequently / Should update often.
# Stop Forum Spam (SFS) listings: 12,221.
# Updated: 2020.02.26 / Checked: 2020.07.27

2a06:d645::/32 Deny Cloud
2a06:d646::/32 Deny Cloud
2a07:ca04::/32 Deny Cloud
2a09:9441::/32 Deny Cloud
2a09:9446::/32 Deny Cloud
2a0b:bd00::/31 Deny Cloud
2a0f:8442::/32 Deny Cloud
Origin: RU
2a0a:e2c2::/32 Deny Cloud
Origin: UA
Tag: WorldStream


# ASNs 12695, 34434, 210260 ("Server Plus Ltd").
# Source of spam, probing, hack attempts, etc.
# Stop Forum Spam (SFS) listings: 54 (AS12695).
# Updated: 2019.11.09 / Checked: 2020.08.27

2001:67c:2094::/48 Deny Cloud
2a00:1c48::/31 Deny Cloud
2a00:f940::/48 Deny Cloud
2a03:34e0::/32 Deny Cloud
2a06:7e80:4::/48 Deny Cloud
Origin: RU
Tag: Server Plus Ltd


# ASN 198605 ("AVAST Software s.r.o.").
# Caught attempting to access sensitive parts of WP sites for unknown reasons.
# Stop Forum Spam (SFS) listings: 9,781.
# Updated: 2020.04.13

2001:67c:284::/48 Deny Cloud
2a0b:e181::/40 Deny Cloud
2a0b:e181:500::/40 Deny Cloud
2a0b:e181:600::/40 Deny Cloud
2a0b:e182:100::/40 Deny Cloud
2a0b:e182:200::/45 Deny Cloud
Origin: CZ
Tag: AVAST Software


# ASN 43317 ('OOO "Fishnet Communications"').
# Caught spamming while pretending to be Google.
# Stop Forum Spam (SFS) listings: 3,353.
# Updated: 2019.03.10 / Checked: 2020.04.27

2a00:1838::/32 Deny Cloud
2a0a:4784::/32 Deny Cloud
Origin: RU
Tag: Fishnet


# ASN 59504 ('LLC "CloudSol"').
# Stop Forum Spam (SFS) listings: 224.
# Updated: 2020.09.01

2a05:fb41::/32 Deny Cloud
2a05:fb42::/32 Deny Cloud
2a05:fb44::/32 Deny Cloud
2a07:14c0::/47 Deny Cloud
2a07:14c0:1000::/36 Deny Cloud
2a07:14c0:3000::/36 Deny Cloud
2a07:14c0:5000::/36 Deny Cloud
2a07:14c0:c000::/35 Deny Cloud
2a07:14c0:e000::/36 Deny Cloud
2a07:14c6::/32 Deny Cloud
2a0c:5241::/32 Deny Cloud
2a0c:5245::/32 Deny Cloud
2a0c:5247:7000::/36 Deny Cloud
2a0c:5247:a000::/35 Deny Cloud
2a0c:5247:c000::/34 Deny Cloud
2a0d:60c0::/32 Deny Cloud
2a0d:60c3::/32 Deny Cloud
2a0d:7740::/31 Deny Cloud
2a0d:7747::/32 Deny Cloud
2a0d:e4c1::/32 Deny Cloud
Origin: RU
Tag: CloudSol


# ASN 55720 ("Gigabit Hosting Sdn Bhd").
# Stop Forum Spam (SFS) listings: 800.
# Updated: 2019.08.11 / Checked: 2020.05.11

2402:90c0::/32 Deny Cloud
Origin: HK
2400:5680::/32 Deny Cloud
2401:340::/32 Deny Cloud
2402:9500::/32 Deny Cloud
Origin: MY
Tag: Gigabit Hosting


# ASN 60868 ("Runtime Collective Limited").
# Trademark protection organisation; Scans websites looking for potential
# infringements in order to send legal notices on behalf of clients. Serves no
# benefit to the websites being scanned.
# Updated: 2018.02.25 / Checked: 2020.05.30

2a00:77e0::/32 Deny Cloud
Origin: GB
Tag: Brandwatch


# ASN 63018 ("US Dedicated").
# Stop Forum Spam (SFS) listings: 49.
# Updated: 2020.01.19 / Checked: 2020.05.31

2605:9f80::/32 Deny Cloud
Origin: US
Tag: US Dedicated


# ASN 201848 ("Trader soft LLC").
# Stop Forum Spam (SFS) listings: 221.
# Updated: 2016.12.04 / Checked: 2020.09.22

2a04:ac00:1::/48 Deny Cloud
2a04:ac00:4::/48 Deny Cloud
Origin: RU
Tag: Trader soft LLC


# ASN 51395 ("SOFTplus Entwicklungen GmbH").
# Stop Forum Spam (SFS) listings: 17,311.
# Updated: 2020.03.30 / Checked: 2020.09.20

2001:67c:2f0::/48 Deny Cloud
2a00:bd80::/32 Deny Cloud
2a05:6a00::/29 Deny Cloud
2a05:ad00::/29 Deny Cloud
2a0a:5dc0::/29 Deny Cloud
2a0b:ee80::/29 Deny Cloud
Origin: CH
Tag: SOFTplus


# ASN 63199 ("Capitalonline Data Service Co.,LTD").
# Source of forum spam and other unwanted traffic.
# Stop Forum Spam (SFS) listings: 241.
# Updated: 2020.08.22

2400:5280::/36 Deny Cloud
2400:5280:1000::/37 Deny Cloud
2400:5280:1800::/38 Deny Cloud
2400:5280:fc00::/38 Deny Cloud
Origin: CN
2001:550:2801::/48 Deny Cloud
Origin: US
Tag: Capitalonline


# ASN 37560 ("Cyberdyne S.A").
# Significant source of forum and blog spam.
# Stop Forum Spam (SFS) listings: 2,645.
# Updated: 2019.12.22 / Checked: 2020.05.08

2001:67c:1350::/48 Deny Cloud
Origin: CY
2c0f:f930::/32 Deny Cloud
Origin: LR
2a02:6f8::/32 Deny Cloud
2a0a:3840::/29 Deny Cloud
2a0e:d9c0::/29 Deny Cloud
2a0f:5e80::/29 Deny Cloud
Origin: SE
Tag: Cyberdyne S.A


# ASN 2635 ("Automattic, Inc").
# No recent *confirmed* reports or bad activity detected. Some low-quality
# anonymous reports received that users from this network are intentionally
# spreading malware to websites and peddling illegal content, but further
# research is required to confirm these reports (shouldn't give them much
# weight at this time). Possible candidate for future removal. Keeping the
# section at the moment though, pending more information, as there also hasn't
# been any recent reports of false positives or explicit requests to remove it.
# Would be great to remove the section eventually, as numerous WordPress
# services and plugins rely on this network.
# Updated: 2019.09.25 / Checked: 2020.09.09

2403:6b80::/45 Run rules_specific.php
2403:6b80:8::/47 Run rules_specific.php
2403:6b80:a::/48 Run rules_specific.php
2403:6b80:ffff::/48 Run rules_specific.php
Origin: AU
2801:80:1610::/48 Run rules_specific.php
Origin: BR
2a04:fa80::/48 Run rules_specific.php
2a04:fa80:2::/47 Run rules_specific.php
2a04:fa80:4::/46 Run rules_specific.php
2a04:fa80:8::/48 Run rules_specific.php
2a04:fa87:fffd::/48 Run rules_specific.php
2a04:fa87:fffe::/47 Run rules_specific.php
Origin: IE
2602:fdd7::/47 Run rules_specific.php
2620:115:c000::/46 Run rules_specific.php
2620:115:c008::/45 Run rules_specific.php
Origin: US
2001:43f8:bf0::/48 Run rules_specific.php
Origin: ZA
Tag: Automattic


# ASN 22612 ("Namecheap, Inc").
# Stop Forum Spam (SFS) listings: 23.
# Updated: 2018.04.22 / Checked: 2020.09.09

2606:5b80::/32 Deny Cloud
Origin: US
Tag: Namecheap, Inc


# ASN 49349 ("Dotsi, Unipessoal Lda").
# Stop Forum Spam (SFS) listings: 323.
# Updated: 2018.04.23 / Checked: 2020.04.05

2a00:1c60::/32 Deny Cloud
Origin: PT
2a02:7a60::/32 Deny Cloud
Origin: UA
Tag: Dotsi


# ASN 197071 ("Dennis Rainer Warnholz trading as active-servers.com").
# Stop Forum Spam (SFS) listings: 11.
# Updated: 2020.09.04

2001:678:5e8::/48 Deny Cloud
2a02:d40:3::/48 Deny Cloud
2a02:d40:7::/48 Deny Cloud
2a02:d40:8::/48 Deny Cloud
2a05:bec0::/29 Deny Cloud
2a0c:3580::/29 Deny Cloud
Origin: DE
Tag: active-servers.com


# ASN 7979 ("Servers.com, Inc").
# Some IPs here caught scraping website content without permission.
# Stop Forum Spam (SFS) listings: 13.
# Updated: 2020.04.08

2406:380::/31 Deny Cloud
Origin: HK
2a05:93c0::/30 Deny Cloud
2a05:93c4::/31 Deny Cloud
2a05:93c7::/32 Deny Cloud
Origin: NL
2600:9c00::/32 Deny Cloud
2604:8240::/32 Deny Cloud
2604:84c0::/32 Deny Cloud
2605:f480::/31 Deny Cloud
Origin: US
Tag: Servers.com


# ASNs 43345, 48635, 200837, 202861, 205631 ("PCextreme B.V", formerly "Astralus B.V").
# Stop Forum Spam (SFS) listings: 1,118 (AS48635).
# Updated: 2020.04.10

2a05:1500::/40 Deny Cloud
2a05:1500:100::/47 Deny Cloud
2a05:1500:300::/40 Deny Cloud
2a05:1500:400::/39 Deny Cloud
2a05:1500:600::/40 Deny Cloud
2a05:1500:ff00::/40 Deny Cloud
Origin: DE
2001:67c:28fc::/48 Deny Cloud
2001:1460::/32 Deny Cloud
2a00:f10::/32 Deny Cloud
2a00:9b60::/40 Deny Cloud
2a01:b940::/31 Deny Cloud
2a01:b944::/32 Deny Cloud
2a02:13b0:1::/48 Deny Cloud
2a02:13b0:100::/40 Deny Cloud
2a03:3060:a::/48 Deny Cloud
2a04:6bc0::/36 Deny Cloud
2a05:a280::/29 Deny Cloud
2a05:c580::/29 Deny Cloud
2a07:ae80::/29 Deny Cloud
2a0b:7280::/29 Deny Cloud
2a0b:8f80::/48 Deny Cloud
2a0c:84c0::/48 Deny Cloud
Origin: NL
Tag: Astralus B.V


# ASN 205406 ("Hostio Solutions B.V").
# Caught by honeypots.
# Stop Forum Spam (SFS) listings: 309.
# Updated: 2020.05.30

2a0b:3c40:1::/48 Deny Cloud
2a0b:3c40:9::/48 Deny Cloud
2a0b:3c40:a::/48 Deny Cloud
2a0b:3c40:11::/48 Deny Cloud
2a0b:3c40:12::/48 Deny Cloud
2a0b:3c40:15::/48 Deny Cloud
2a0b:3c40:16::/47 Deny Cloud
2a0b:3c40:f1::/48 Deny Cloud
2a0b:3c40:fca6::/48 Deny Cloud
2a0c:9e00::/29 Deny Cloud
2a0c:fe00::/29 Deny Cloud
2a0e:a940::/29 Deny Cloud
2a0e:cac0::/29 Deny Cloud
2a0e:cbc0::/29 Deny Cloud
2a0e:eb40::/29 Deny Cloud
Origin: NL
2a03:401::/32 Deny Cloud
Origin: TR
Tag: Hostio Solutions B.V


# ASN 23338 ("DCS Pacific Star, LLC").
# Stop Forum Spam (SFS) listings: 15.
# Updated: 2018.05.18 / Checked: 2020.05.01

2606:b680::/32 Deny Cloud
Origin: US
Tag: DCS Pacific Star


# ASNs 3302, 5396, 5602 ("KPNQWest Italia S.p.a").
# Primarily a server farm + data center, but also provides FTTC-FTTH and
# related services (so, a multiplay network). When updating, to reduce the
# false positive risk, remove "^.*(invalid|infracom|fibra).*$\n".
# Stop Forum Spam (SFS) listings: 29 (AS3302), 340 (AS5396), 88 (AS5602).
# Updated: 2019.12.22 / Checked: 2020.05.08

2001:1450::/32 Deny Cloud
2a00:f58::/32 Deny Cloud
2a01:9300::/32 Deny Cloud
2a02:7d8::/32 Deny Cloud
2a02:5c80::/32 Deny Cloud
Origin: IT
Tag: KPNQWest Italia


# ASNs 41564, 58065 ("Packet Exchange Limited").
# Caught XRumer operating on this network.
# Stop Forum Spam (SFS) listings: 11,222 (AS41564), 7,661 (AS58065).
# Updated: 2020.07.05

2a02:5740::/47 Deny Cloud
Origin: EE
Tag: Packet Exchange Limited
---
recaptcha:
 enabled: true


# ASN 42926 ("Radore Veri Merkezi Hizmetleri A.S").
# Stop Forum Spam (SFS) listings: 1,058.
# Updated: 2020.05.01

2a0e:1b40::/29 Deny Cloud
Origin: LT
2a01:790::/32 Deny Cloud
2a05:88c0::/29 Deny Cloud
2a05:a740::/29 Deny Cloud
2a06:f7c0::/29 Deny Cloud
2a09:cfc0::/29 Deny Cloud
2a0b:5ec0::/29 Deny Cloud
2a0c:f500::/29 Deny Cloud
2a0f:e80::/29 Deny Cloud
Origin: TR
Tag: Radore Veri Merkezi


# ASN 204655 ("Novogara LTD").
# Spam tolerant network.
# Stop Forum Spam (SFS) listings: 11.
# Updated: 2019.08.27 / Checked: 2020.05.08

2a0b:b7c0::/30 Deny Cloud
Origin: NL
Tag: Novogara LTD


# ASNs 44066, 203833 ("First Colo GmbH").
# Malware detected on network; Future C&C risk.
# Stop Forum Spam (SFS) listings: 226 (AS44066), 34 (AS203833).
# Updated: 2019.09.05 / Checked: 2020.05.17

2a00:11c0:38::/48 Deny Cloud
Origin: AT
2001:67c:1591::/48 Deny Cloud
2001:67c:15a2::/48 Deny Cloud
Origin: CZ
2a00:5fc0::/32 Deny Cloud
2a01:7e0::/32 Deny Cloud
2a02:fb00::/29 Deny Cloud
2a05:8b80::/29 Deny Cloud
2a07:b800::/29 Deny Cloud
2a09:71c0::/29 Deny Cloud
2a0a:7bc0::/32 Deny Cloud
2a0a:7bc7::/32 Deny Cloud
2a0c:4ac0:1100::/40 Deny Cloud
2a0c:75c0::/45 Deny Cloud
2a0d:3580::/32 Deny Cloud
2a0d:5940::/29 Deny Cloud
2a0e:cb80::/29 Deny Cloud
Origin: DE
2a02:6b40::/32 Deny Cloud
Origin: ES
2a0b:b87:ffef::/48 Deny Cloud
Origin: NL
Tag: First Colo GmbH


# ASN 62088 ("Sinarohost LTD").
# Malware detected on network; Future C&C risk.
# Stop Forum Spam (SFS) listings: 322.
# Updated: 2020.05.08

2a01:9520::/31 Deny Cloud
2a01:9522::/32 Deny Cloud
Origin: GB
Tag: Sinarohost LTD


# ASN 197695 ("Domain names registrar REG.RU").
# Malware detected on network; Future C&C risk.
# Stop Forum Spam (SFS) listings: 540.
# Updated: 2018.06.19 / Checked: 2020.05.11

2a00:1b48::/32 Deny Cloud
2a00:f940:1::/48 Deny Cloud
2a00:f940:2::/47 Deny Cloud
2a00:f940:4::/46 Deny Cloud
2a00:f940:8::/47 Deny Cloud
Origin: RU
Tag: REG.RU


# ASNs 4769, 46015, 55405, 136170 ("Exa Bytes Network Sdn.Bhd").
# DDoS, hacking, xmlrpc attacks, and brute-force attempts detected originating
# from this network.
# Updated: 2018.06.19 / Checked: 2020.06.20

2402:6c00::/32 Deny Cloud
Origin: MY
Tag: Exa Bytes Network


# ASN 45731 ("ARDH GLOBAL INDONESIA, PT").
# Malware detected on network; Future C&C risk.
# Stop Forum Spam (SFS) listings: 36.
# Updated: 2018.06.19 / Checked: 2020.03.22

2001:df0:bc::/48 Deny Cloud
Origin: ID
Tag: ARDH GLOBAL


# ASN 24971 ("Master Internet s.r.o").
# Stop Forum Spam (SFS) listings: 407.
# Updated: 2020.01.30 / Checked: 2020.06.20

2001:678:a50::/48 Deny Cloud
2001:67c:68::/48 Deny Cloud
2a00:a5a0::/32 Deny Cloud
2a01:430::/32 Deny Cloud
2a03:3b40::/38 Deny Proxy
2a03:7460::/32 Deny Cloud
2a07:4880::/29 Deny Cloud
2a0b:3240::/32 Deny Cloud
2a0c:6380::/29 Deny Cloud
Origin: CZ
2a04:16c0:200::/48 Deny Cloud
Origin: NL
Tag: Master Internet


# ASN 200651 ("Flokinet Ltd").
# Stop Forum Spam (SFS) listings: 16,612.
# Updated: 2018.06.25 / Checked: 2020.07.05

2a06:1700::/47 Deny Cloud
2a06:1700:2::/48 Deny Cloud
Origin: RO
Tag: Flokinet Ltd


# ASN 42237 ("ICME LIMITED").
# Stop Forum Spam (SFS) listings: 22.
# Updated: 2019.04.30 / Checked: 2020.09.04

2a0b:c040::/31 Deny Cloud
2a0d:8980::/29 Deny Cloud
Origin: SE
Tag: ICME LIMITED


# ASN 49855 ("PLUTEX GmbH").
# Tor exit node + webhosting company. A source of forum spam.
# Stop Forum Spam (SFS) listings: 1,423.
# Updated: 2020.09.08

2001:678:3b4::/48 Deny Cloud
2001:678:3b8::/48 Deny Cloud
2001:67c:18e8::/48 Deny Cloud
2a02:16d0::/32 Deny Cloud
2a04:cac3::/32 Deny Cloud
Origin: DE
Tag: PLUTEX GmbH


# ASN 29017 ("Gyron Internet Ltd").
# Cloud/hosting network. Caught trying to access sensitive areas of websites.
# Stop Forum Spam (SFS) listings: 1.
# Updated: 2018.08.06 / Checked: 2020.05.14

2a00:14f0::/32 Deny Cloud
2a04:84c1::/32 Deny Cloud
Origin: GB
Tag: Gyron Internet Ltd


# ASN 55229 ("White Sands Hosting").
# Stop Forum Spam (SFS) listings: 53.
# Updated: 2018.09.01 / Checked: 2020.05.30

2606:3980::/48 Deny Cloud
Origin: US
Tag: White Sands Hosting


# ASN 64267 ("Sprious LLC").
# Stop Forum Spam (SFS) listings: 73,571.
# Updated: 2018.09.07 / Checked: 2020.06.28

2602:fefa::/32 Deny Cloud
Origin: US
Tag: Sprious LLC


# ASN 60144 ("3W Infra B.V").
# Caught attempting to hack honeypots.
# Stop Forum Spam (SFS) listings: 19.
# Updated: 2020.09.04

2a02:5060::/32 Deny Cloud
2a07:f9c0::/29 Deny Cloud
2a0f:ea80::/32 Deny Cloud
Origin: NL
Tag: 3W Infra B.V


# ASN 58073 ("YISP B.V").
# Stop Forum Spam (SFS) listings: 2,115.
# Updated: 2020.04.08

2a02:2a38::/32 Deny Cloud
2a03:8b80::/32 Deny Cloud
2a0a:7000::/29 Deny Cloud
Origin: NL
Tag: YISP B.V


# ASN 39790 ("Web4U s.r.o").
# Caught trying to hack WordPress sites.
# Updated: 2018.09.17 / Checked: 2020.02.10

2001:1568::/32 Deny Cloud
Origin: CZ
Tag: Web4U s.r.o


# ASNs 3267, 3343, 48693 ("The federal state autonomous educational
# establishment of additional professional education Center of Realization of
# State Educational Policy and Informational Technologies").
# Caught trying to hack WordPress sites, caught performing unauthorised port
# scans, caught brute-forcing, probing for vulnerabilities, plus other
# nefarious activity.
# Stop Forum Spam (SFS) listings: 1 (AS3267), 38 (AS48693).
# Updated: 2019.03.27 / Checked: 2020.05.11

2001:b08::/32 Deny Cloud
2a07:a6c0::/29 Deny Cloud
Origin: RU
Tag: TakeWYN


# ASNs 34962, 206898 ("Anonymize, Inc", "Sibyl System LTD").
# Malware detected on network; Future C&C risk.
# (Mark "Anonymize, Inc" CIDRs as proxy; everything else as cloud).
# Updated: 2019.12.23 / Checked: 2020.05.06

2a05:9f06::/31 Deny Cloud
Origin: PT
Tag: Anonymize, Inc


# ASNs 51862, 54548 ("ProfitBricks, Inc").
# Dedicated hosting provider. IoT attacks, honeypot attacks, and port scanning
# detected originating from this network.
# Updated: 2018.12.31 / Checked: 2020.07.22

2a02:2478::/32 Deny Cloud
2a02:247a::/32 Deny Cloud
Origin: DE
Tag: ProfitBricks


# ASN 44901 ("BelCloud Hosting Corporation").
# Stop Forum Spam (SFS) listings: 609.
# Updated: 2020.01.31 / Checked: 2020.06.22

2a07:5740::/31 Deny Cloud
2a09:be80::/32 Deny Cloud
Origin: BG
Tag: BelCloud


# ASNs 60729, 200052, 208294 ("Zwiebelfreunde e.V", "Joshua Peter McQuistan", "Markus Koch").
# Dangerous, extremely spammy network. Also caught faking as Googlebot.
# Stop Forum Spam (SFS) listings: 26,009 (AS60729), 73,810 (AS200052), 118,347 (AS208294).
# Updated: 2020.09.09

2a03:f85:8::/48 Deny Cloud
Origin: AT
2a0a:4587:2010::/47 Deny Cloud
2a0a:4587:2012::/48 Deny Cloud
2a0b:f4c1::/48 Deny Cloud
2a0b:f4c1:2::/48 Deny Cloud
2a0b:f4c2::/47 Deny Cloud
2a0b:f4c2:2::/48 Deny Cloud
Origin: DE
Tag: Zwiebelfreunde


# ASN 34867 ("Cosmonova LLC").
# Caught spamming while pretending to be Google.
# Stop Forum Spam (SFS) listings: 245.
# Updated: 2019.02.07 / Checked: 2020.09.20

2a00:17a0::/32 Deny Cloud
Origin: UA
Tag: Cosmonova LLC


# ASN 54456 ("CloudAccess.net, LLC").
# No listings at Google or SFS at the time of last check, but still reports of
# hack attempts, spamming, etc at AbuseIPDB. Should reevaluate at next update.
# Updated: 2019.02.08 / Checked: 2020.04.27

2607:1b00:1::/48 Deny Cloud
2607:1b00:2::/47 Deny Cloud
2607:1b00:10::/48 Deny Cloud
2607:1b00:93b2::/48 Deny Cloud
Origin: US
Tag: CloudAccess.net


# ASN 202053 ("UpCloud Ltd").
# Stop Forum Spam (SFS) listings: 809.
# Updated: 2019.10.17 / Checked: 2020.07.22

2a04:3540::/30 Deny Cloud
2a04:3544::/31 Deny Cloud
Origin: FI
2a03:3b00:1::/48 Deny Cloud
2a03:3b00:2::/48 Deny Cloud
2a09:51c0::/29 Deny Cloud
Origin: NL
Tag: UpCloud Ltd


# ASN 395800 ("Greybeard Technology LLC").
# Brute-force attempts detected from this network.
# Updated: 2020.09.04

2604:90::/32 Deny Cloud
Origin: US
Tag: Greybeard Technology


# ASN 21769 ("Colocation America Corporation").
# Stop Forum Spam (SFS) listings: 954.
# Updated: 2020.09.01

2a09:1e80::/29 Deny Cloud
Origin: NL
2a0b:2a86::/32 Deny Cloud
Origin: RU
2602:fed3:6::/48 Deny Cloud
2602:fed3:b::/48 Deny Cloud
2602:fed3:11::/48 Deny Cloud
2605:a240::/32 Deny Cloud
2606:9a80::/32 Deny Cloud
2607:f188::/32 Deny Cloud
Origin: US
Tag: Colo America Corp


# ASN 136557 ("Host Universal Pty Ltd").
# Stop Forum Spam (SFS) listings: 8,399.
# Updated: 2020.07.27

2402:7340:1::/48 Deny Cloud
2402:7340:2::/47 Deny Cloud
2404:f780:1::/48 Deny Cloud
2404:f780:2::/48 Deny Cloud
2404:f780:4::/47 Deny Cloud
2404:f780:8::/48 Deny Cloud
2404:f780:100::/48 Deny Cloud
2405:9640::/48 Deny Cloud
2406:3a00:10::/48 Deny Cloud
2406:d500:3::/48 Deny Cloud
2406:d500:4::/48 Deny Cloud
2406:d500:6::/48 Deny Cloud
2406:d500:9::/48 Deny Cloud
2406:d500:12::/48 Deny Cloud
2406:d500:14::/48 Deny Cloud
2406:d501::/32 Deny Cloud
Origin: AU
2a09:54c0::/48 Deny Cloud
Origin: CY
2402:9e80:6::/48 Deny Cloud
Origin: HK
2402:bd80::/32 Deny Cloud
2405:f180::/32 Deny Cloud
2407:3b80::/32 Deny Cloud
Origin: IN
2001:df4:fc00::/48 Deny Cloud
2402:bd82::/31 Deny Cloud
Origin: NZ
Tag: Host Universal Pty Ltd


# ASN 15083 ("Infolink Global Corporation").
# Stop Forum Spam (SFS) listings: 303.
# Updated: 2020.04.08

2a06:8e40::/29 Deny Cloud
Origin: DE
2607:1680::/32 Deny Cloud
2607:feb8::/32 Deny Cloud
Origin: US
Tag: Infolink Global Corporation


# ASN 63473 ("HostHatch LLC").
# Caught spamming while pretending to be Google.
# Stop Forum Spam (SFS) listings: 94.
# Updated: 2020.08.27

2a01:6f0:ffff::/48 Deny Cloud
2a04:bdc7:100::/48 Deny Cloud
Origin: DE
2a0e:dc0:3::/48 Deny Cloud
2a0e:dc0:5::/48 Deny Cloud
2a0e:dc0:6::/48 Deny Cloud
Origin: NL
2a00:1a28:1157::/48 Deny Cloud
Origin: SE
2406:ef80:100::/40 Deny Cloud
2605:4840:3::/48 Deny Cloud
2a0d:5600:30::/47 Deny Cloud
2a0d:5600:33::/48 Deny Cloud
Origin: US
Tag: HostHatch LLC


# ASN 35913 ("DediPath").
# Dedicated cloud service and webhosting provider and a source of spam.
# Stop Forum Spam (SFS) listings: 17,087.
# Updated: 2020.09.04

2a07:1c40:102a::/48 Deny Cloud
Origin: AT
2a0c:b642:1a08::/48 Deny Cloud
Origin: BE
2a06:e881:6205::/48 Deny Cloud
Origin: CH
2402:d0c0::/46 Deny Cloud
2402:d0c0:4::/48 Deny Cloud
Origin: SG
2602:fe90::/38 Deny Cloud
2602:fe90:500::/40 Deny Cloud
2602:fe90:600::/48 Deny Cloud
2602:fe90:602::/47 Deny Cloud
2602:fe90:604::/48 Deny Cloud
2602:fe90:700::/48 Deny Cloud
Origin: US
Tag: DediPath


# ASNs 36444, 52924, 202521 ("NEXCESS.NET L.L.C").
# Stop Forum Spam (SFS) listings: 12 (AS36444), 1 (AS52924).
# Updated: 2019.03.19 / Checked: 2020.04.18

2a07:45c4::/40 Deny Cloud
Origin: GB
2607:f7c0::/32 Deny Cloud
Origin: US
Tag: NEXCESS.NET


# ASN 13830 ("Nexril").
# Updated: 2019.12.08 / Checked: 2020.04.19

2a07:1c40:1020::/48 Deny Cloud
Origin: AT
2a0c:b642:1a02::/48 Deny Cloud
Origin: BE
2a06:e881:620f::/48 Deny Cloud
Origin: CH
2001:506:30::/48 Deny Cloud
2602:fece::/36 Deny Cloud
2604:fbc0::/36 Deny Cloud
Origin: US
Tag: Nexril


# ASNs 199264, 208346, 208666, 209299, 213371 ("VITOX TELECOM", "ESTRO WEB SERVICES PRIVATE LIMITED", "SQUITTER NETWORKS").
# Dedicated hosting provider and server leasing. SQLi, spam attempts, and
# constant, repeated honeypot attacks detected from these networks (refer to
# AbuseIPDB records). There also seems to be a bunch of different ranges
# announced as "XEMU" across different ASNs, so presumably they're all related.
# Updated: 2020.08.17

2a0d:a740::/47 Deny Cloud
2a0d:a740:2::/48 Deny Cloud
Origin: EE
Tag: XEMU


# ASN 14987 ("Rethem Hosting LLC").
# Dedicated webhosting provider and an occasional source of spam.
# Updated: 2019.03.30 / Checked: 2020.06.11

2001:550:101::/48 Deny Cloud
2607:8500::/32 Deny Cloud
Origin: US
Tag: Rethem Hosting LLC


# ASN 44220 ("Parfumuri Femei.com SRL").
# Very high levels of spam originating from this network.
# Stop Forum Spam (SFS) listings: 51,411.
# Updated: 2020.05.14

2a09:a380::/29 Deny Cloud
Origin: RO
Tag: Parfumuri Femei


# ASNs 18254, 49466 ("KLAYER LLC").
# Updated: 2020.05.17

2401:1640:10::/48 Deny Cloud
Origin: HK
Tag: KLAYER LLC


# ASNs 42708, 43948 ("GleSYS AB"; formerly "Portlane AB").
# Exclude (carries human endpoints and seems clean *at the moment*):
# - "^.*Internetbolaget.*$\n"
# Mark as proxy:
# - "^(.*(?:Tunnel|Anonine|Edelino).*)$"
# Mark as cloud:
# - "^(.*(?:Host|HZ|Netelia|Sveaab|GleSYS|Servinga|Webbplatsen|InfoGuard).*)$"
# Mark as spam (carries human endpoints, but also poses a spam risk):
# - "^(.*(?:Svenska).*)$"
# Everything else mark as generic.
# Stop Forum Spam (SFS) listings: 2,786 (AS42708), 1 (AS43948).
# Updated: 2020.06.11

2a01:8640:6::/48 Deny Cloud
2a01:8640:9::/48 Deny Cloud
Origin: GB
2a00:1a28::/32 Deny Cloud
2a02:750::/29 Deny Cloud
Origin: SE
Tag: Portlane Networks AB


# ASN 25780 ("HugeServer Networks, LLC").
# Caught trying to hack WordPress sites.
# Stop Forum Spam (SFS) listings: 114.
# Updated: 2020.06.03

2a03:a3a0::/32 Deny Cloud
Origin: NL
2604:34c0::/32 Deny Cloud
2604:6b40::/32 Deny Cloud
2605:8680::/48 Deny Cloud
2605:8680:12::/47 Deny Cloud
2605:8680:ff1::/48 Deny Cloud
2605:8680:ff2::/47 Deny Cloud
2605:8680:eeee::/48 Deny Cloud
2605:8680:efef::/48 Deny Cloud
2605:8680:fffe::/47 Deny Cloud
2605:8681::/32 Deny Cloud
2605:868f::/32 Deny Cloud
2605:b4c0:1234::/48 Deny Cloud
Origin: US
Tag: HugeServer Networks


# ASN 9009 ("M247 Ltd").
# Multiplay network providing broadband connectivity, server leasing, line rental, webhosting services and others.
# Marked as "Server" or "Host" to go to the cloud/hosting signatures ^(.*(?:Host|Server).*)\x01$
# Marked as "Secure Internet LLC" to go to the proxy/other signatures ^(.*(?:Secure Internet LLC).*)\x01$
